Created friend request.
Error: INSERT INTO friends(from_id, to_id, pending) VALUES(17, , false) 
You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ' false)' at line 1Failed to create friend request.
You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ' false)' at line 1Error: DELETE FROM friends WHERE from_id = 17 AND to_id =  
You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1Error: DELETE FROM friends WHERE from_id = 17 AND to_id =  
You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1Error: DELETE FROM friends WHERE from_id = 17 AND to_id =  
You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1Error: DELETE FROM friends WHERE from_id = 17 AND to_id =  
You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1Error: DELETE FROM friends WHERE from_id = 17 AND to_id =  
You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1Error: DELETE FROM friends WHERE from_id = 17 AND to_id =  
You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1Error: DELETE FROM friends WHERE from_id = 17 AND to_id =  
You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1Error: DELETE FROM friends WHERE from_id = 17 AND to_id =  
You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1Error: DELETE FROM friends WHERE from_id = 17 AND to_id =  
You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1Error: DELETE FROM friends WHERE from_id = 17 AND to_id =  
You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1Error: DELETE FROM friends WHERE from_id = 17 AND to_id =  
You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1Error: DELETE FROM friends WHERE from_id = 17 AND to_id =  
You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
